float L[8][1024];
float U[8][1024];
int row_ind[8][1024];
int col_ind[8][1024];
for(int i=0;i<8;i++){
for(int j=0;j<1024;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.5;   row_ind[1][0] = 2;   col_ind[1][0] = 0;   // L(2,0)
L[2][0] = -0.5;   row_ind[2][0] = 3;   col_ind[2][0] = 0;   // L(3,0)
L[4][0] = -0.0056608259;   row_ind[4][0] = 2;   col_ind[4][0] = 1;   // L(2,1)
L[5][0] = -0.99433923;   row_ind[5][0] = 10;   col_ind[5][0] = 1;   // L(10,1)
L[1][1] = -0.98880512;   row_ind[1][1] = 3;   col_ind[1][1] = 2;   // L(3,2)
L[2][1] = -0.011194908;   row_ind[2][1] = 10;   col_ind[2][1] = 2;   // L(10,2)
L[6][1] = -0.50423497;   row_ind[6][1] = 4;   col_ind[6][1] = 3;   // L(4,3)
L[7][1] = -0.49576777;   row_ind[7][1] = 10;   col_ind[7][1] = 3;   // L(10,3)
L[2][2] = -0.0028144885;   row_ind[2][2] = 10;   col_ind[2][2] = 4;   // L(10,4)
L[3][2] = -0.99718553;   row_ind[3][2] = 1214;   col_ind[3][2] = 4;   // L(1214,4)
L[5][2] = -0.004104571;   row_ind[5][2] = 6;   col_ind[5][2] = 5;   // L(6,5)
L[6][2] = -0.9958955;   row_ind[6][2] = 10;   col_ind[6][2] = 5;   // L(10,5)
L[1][3] = -0.0040877927;   row_ind[1][3] = 10;   col_ind[1][3] = 6;   // L(10,6)
L[2][3] = -0.99591225;   row_ind[2][3] = 1213;   col_ind[2][3] = 6;   // L(1213,6)
L[4][3] = -3.6427489e-11;   row_ind[4][3] = 8;   col_ind[4][3] = 7;   // L(8,7)
L[5][3] = -1;   row_ind[5][3] = 10;   col_ind[5][3] = 7;   // L(10,7)
L[0][4] = -6.0624145e-12;   row_ind[0][4] = 10;   col_ind[0][4] = 8;   // L(10,8)
L[1][4] = -1;   row_ind[1][4] = 1215;   col_ind[1][4] = 8;   // L(1215,8)
L[3][4] = -0.5;   row_ind[3][4] = 12;   col_ind[3][4] = 9;   // L(12,9)
L[4][4] = -0.5;   row_ind[4][4] = 13;   col_ind[4][4] = 9;   // L(13,9)
L[0][5] = -1.4393324e-11;   row_ind[0][5] = 12;   col_ind[0][5] = 11;   // L(12,11)
L[5][5] = -1;   row_ind[5][5] = 13;   col_ind[5][5] = 12;   // L(13,12)
L[6][6] = 0;   row_ind[6][6] = 1214;   col_ind[6][6] = 14;   // L(1214,14)
L[0][7] = -1.6613688e-16;   row_ind[0][7] = 16;   col_ind[0][7] = 15;   // L(16,15)
L[1][7] = -1;   row_ind[1][7] = 22;   col_ind[1][7] = 15;   // L(22,15)
L[4][7] = -5.5000002e-12;   row_ind[4][7] = 22;   col_ind[4][7] = 16;   // L(22,16)
L[5][7] = -1;   row_ind[5][7] = 1213;   col_ind[5][7] = 16;   // L(1213,16)
L[7][7] = -0.5;   row_ind[7][7] = 19;   col_ind[7][7] = 17;   // L(19,17)
L[0][8] = -0.5;   row_ind[0][8] = 20;   col_ind[0][8] = 17;   // L(20,17)
L[2][8] = -0.0032428799;   row_ind[2][8] = 19;   col_ind[2][8] = 18;   // L(19,18)
L[3][8] = -0.99675715;   row_ind[3][8] = 22;   col_ind[3][8] = 18;   // L(22,18)
L[7][8] = -0.99355602;   row_ind[7][8] = 20;   col_ind[7][8] = 19;   // L(20,19)
L[0][9] = -0.0064439657;   row_ind[0][9] = 22;   col_ind[0][9] = 19;   // L(22,19)
L[4][9] = -1.2633731e-13;   row_ind[4][9] = 21;   col_ind[4][9] = 20;   // L(21,20)
L[5][9] = -0.99999702;   row_ind[5][9] = 22;   col_ind[5][9] = 20;   // L(22,20)
L[0][10] = -5.5000011e-12;   row_ind[0][10] = 22;   col_ind[0][10] = 21;   // L(22,21)
L[1][10] = -1;   row_ind[1][10] = 1214;   col_ind[1][10] = 21;   // L(1214,21)
L[5][10] = -0.0020008066;   row_ind[5][10] = 24;   col_ind[5][10] = 23;   // L(24,23)
L[1][11] = -0.99800318;   row_ind[1][11] = 1215;   col_ind[1][11] = 24;   // L(1215,24)
L[3][11] = -2.425523e-11;   row_ind[3][11] = 26;   col_ind[3][11] = 25;   // L(26,25)
L[4][11] = -1;   row_ind[4][11] = 60;   col_ind[4][11] = 25;   // L(60,25)
L[7][11] = -5.8691099e-12;   row_ind[7][11] = 60;   col_ind[7][11] = 26;   // L(60,26)
L[0][12] = -1;   row_ind[0][12] = 1216;   col_ind[0][12] = 26;   // L(1216,26)
L[2][12] = -0.0045716087;   row_ind[2][12] = 28;   col_ind[2][12] = 27;   // L(28,27)
L[3][12] = -0.99542838;   row_ind[3][12] = 57;   col_ind[3][12] = 27;   // L(57,27)
L[6][12] = -0.0045508044;   row_ind[6][12] = 57;   col_ind[6][12] = 28;   // L(57,28)
L[7][12] = -0.99544919;   row_ind[7][12] = 1216;   col_ind[7][12] = 28;   // L(1216,28)
L[1][13] = -0.004104571;   row_ind[1][13] = 30;   col_ind[1][13] = 29;   // L(30,29)
L[2][13] = -7.5951858e-12;   row_ind[2][13] = 60;   col_ind[2][13] = 29;   // L(60,29)
L[3][13] = -0.9958955;   row_ind[3][13] = 1193;   col_ind[3][13] = 29;   // L(1193,29)
L[6][13] = -7.6264906e-12;   row_ind[6][13] = 60;   col_ind[6][13] = 30;   // L(60,30)
L[7][13] = -0.0040877927;   row_ind[7][13] = 1193;   col_ind[7][13] = 30;   // L(1193,30)
L[0][14] = -0.99591225;   row_ind[0][14] = 1212;   col_ind[0][14] = 30;   // L(1212,30)
L[2][14] = -3.2582079e-24;   row_ind[2][14] = 32;   col_ind[2][14] = 31;   // L(32,31)
L[3][14] = -5.4999998e-12;   row_ind[3][14] = 57;   col_ind[3][14] = 31;   // L(57,31)
L[4][14] = -1;   row_ind[4][14] = 1193;   col_ind[4][14] = 31;   // L(1193,31)
L[7][14] = -5.4999998e-12;   row_ind[7][14] = 57;   col_ind[7][14] = 32;   // L(57,32)
L[0][15] = -3.2582068e-24;   row_ind[0][15] = 1193;   col_ind[0][15] = 32;   // L(1193,32)
L[1][15] = -1;   row_ind[1][15] = 1212;   col_ind[1][15] = 32;   // L(1212,32)
L[3][15] = -0.0090880804;   row_ind[3][15] = 34;   col_ind[3][15] = 33;   // L(34,33)
L[4][15] = -0.99091196;   row_ind[4][15] = 60;   col_ind[4][15] = 33;   // L(60,33)
L[7][15] = -0.9909938;   row_ind[7][15] = 56;   col_ind[7][15] = 34;   // L(56,34)
L[0][16] = -0.0090062311;   row_ind[0][16] = 60;   col_ind[0][16] = 34;   // L(60,34)
L[2][16] = -6.7513852e-16;   row_ind[2][16] = 36;   col_ind[2][16] = 35;   // L(36,35)
L[3][16] = -1;   row_ind[3][16] = 57;   col_ind[3][16] = 35;   // L(57,35)
L[6][16] = -1;   row_ind[6][16] = 56;   col_ind[6][16] = 36;   // L(56,36)
L[7][16] = -5.5000024e-12;   row_ind[7][16] = 57;   col_ind[7][16] = 36;   // L(57,36)
L[1][17] = -0.0035584231;   row_ind[1][17] = 38;   col_ind[1][17] = 37;   // L(38,37)
L[2][17] = -0.9964416;   row_ind[2][17] = 44;   col_ind[2][17] = 37;   // L(44,37)
L[5][17] = -0.003545806;   row_ind[5][17] = 44;   col_ind[5][17] = 38;   // L(44,38)
L[6][17] = -0.99645424;   row_ind[6][17] = 53;   col_ind[6][17] = 38;   // L(53,38)
L[0][18] = -0.0035584231;   row_ind[0][18] = 40;   col_ind[0][18] = 39;   // L(40,39)
L[1][18] = -0.9964416;   row_ind[1][18] = 44;   col_ind[1][18] = 39;   // L(44,39)
L[4][18] = -0.003545806;   row_ind[4][18] = 44;   col_ind[4][18] = 40;   // L(44,40)
L[5][18] = -0.99645424;   row_ind[5][18] = 53;   col_ind[5][18] = 40;   // L(53,40)
L[1][19] = -0.0089245392;   row_ind[1][19] = 47;   col_ind[1][19] = 42;   // L(47,42)
L[3][19] = -0.49999866;   row_ind[3][19] = 46;   col_ind[3][19] = 43;   // L(46,43)
L[4][19] = -0.49999866;   row_ind[4][19] = 47;   col_ind[4][19] = 43;   // L(47,43)
L[0][20] = -6.3640232e-16;   row_ind[0][20] = 46;   col_ind[0][20] = 45;   // L(46,45)
L[5][20] = -0.99999458;   row_ind[5][20] = 47;   col_ind[5][20] = 46;   // L(47,46)
L[4][21] = -0.5;   row_ind[4][21] = 50;   col_ind[4][21] = 48;   // L(50,48)
L[5][21] = -0.5;   row_ind[5][21] = 51;   col_ind[5][21] = 48;   // L(51,48)
L[0][22] = -1.1107926e-11;   row_ind[0][22] = 50;   col_ind[0][22] = 49;   // L(50,49)
L[5][22] = -1;   row_ind[5][22] = 51;   col_ind[5][22] = 50;   // L(51,50)
L[6][23] = 0;   row_ind[6][23] = 53;   col_ind[6][23] = 52;   // L(53,52)
L[6][28] = -6.1069155e-10;   row_ind[6][28] = 57;   col_ind[6][28] = 56;   // L(57,56)
L[7][28] = -1.0000049;   row_ind[7][28] = 60;   col_ind[7][28] = 56;   // L(60,56)
L[3][29] = -0.0036216227;   row_ind[3][29] = 59;   col_ind[3][29] = 58;   // L(59,58)
L[7][29] = -0.99639148;   row_ind[7][29] = 1194;   col_ind[7][29] = 59;   // L(1194,59)
L[3][30] = -2.4336227e-11;   row_ind[3][30] = 62;   col_ind[3][30] = 61;   // L(62,61)
L[7][30] = -1;   row_ind[7][30] = 1194;   col_ind[7][30] = 62;   // L(1194,62)
L[1][31] = -0.5;   row_ind[1][31] = 65;   col_ind[1][31] = 63;   // L(65,63)
L[2][31] = -0.5;   row_ind[2][31] = 66;   col_ind[2][31] = 63;   // L(66,63)
